/eH: ------ 
       0.004433699285516       0.005573428466180
      -0.008282454012636      -0.004778600550951
       0.003159951093599      -0.004497208492120
/eH: ------ 
      -0.016664764892767       0.053325756328463
      -0.028176254051578      -0.025276222237385
      -0.014879815215567      -0.007488362636809
/u_multipole:        -0.037638611961768
/uDisp:        -0.035517238401522
/u_ps:         1.362839168265221
/u_tot:         1.289683317901930
/aforces: ------ 
   H2O Nr:  1
   H1:       1.219596912387490      -2.637720951839104       3.339983066235371
   H2:       3.290735006840607       3.831581666148416       1.609272488915149
   O :      -4.509555323376660      -1.309021080883779      -4.935051786155035
   H2O Nr:  2
   H1:       0.739510268683685       0.913569284239529       0.517253850655450
   H2:       0.704025890673491      -0.363793652979245       0.349050368210500
   O :      -1.444312764063992      -0.434615251281792      -0.880507975386541
